CustomerID,Cluster_V1,Cluster_V2,Recency,Frequency,Monetary
016504,0,1,25,1,484.38
016505,0,1,32,1,777.6
016506,0,1,20,2,90.30000000000001
016509,0,0,297,1,363.70000000000005
016510,0,0,372,1,248.1
016511,0,1,22,3,950.26
016513,0,1,5,4,874.59
016515,0,1,52,5,1627.13
016516,0,1,30,1,101.69999999999999
016517,0,0,277,1,162.70000000000002
016518,0,1,61,2,484.32
016519,0,1,25,2,215.07999999999998
016520,1,0,186,3,1046.57
016523,0,1,2,21,9418.470000000001
016525,0,1,2,26,13027.45
016526,0,0,172,1,290.36
016527,0,1,81,1,228.06
016528,0,1,4,1,244.41
016529,0,0,190,1,455.25
016531,0,1,22,7,1244.59
016532,0,1,18,3,6748.8
016533,0,1,19,3,1095.56
016535,0,1,5,1,593.75
016536,0,1,110,1,548.97
016539,0,1,3,4,1388.81
016542,0,1,54,1,119.62
016545,0,0,165,1,339.3
016546,0,0,291,2,787.15
016549,0,1,10,10,4154.64
016550,0,1,109,5,2298.97
016551,0,1,96,3,922.12
016552,0,0,243,2,379.73
016553,0,0,163,12,5719.82
016554,0,1,42,3,837.1
016555,0,1,35,2,285.89
016556,0,1,67,7,3313.79
016557,0,1,24,2,281.85
016558,0,1,1,20,8338.49
016560,0,1,27,2,841.41
016561,0,1,6,2,511.12
016563,0,1,54,1,1077.74
016565,0,0,364,1,173.7
016566,0,1,15,5,614.66
016567,0,0,194,2,865.6
016569,0,1,3,1,124.2
016570,0,1,15,10,3738.4
016571,0,1,27,3,1421.69
016572,0,1,127,3,1009.6
016573,0,1,85,2,663.61
016574,0,1,71,1,451.44
016581,0,0,183,1,105.84
016582,0,1,113,1,313.62
016583,0,0,374,1,233.45
016584,0,1,80,2,936.08
016586,0,0,249,1,463.95
016587,0,0,232,1,225.15
016589,0,1,71,3,459.24
016591,0,1,69,1,213.5
016592,0,1,4,16,4113.68
016593,0,1,51,3,330.03
016594,0,1,75,1,181.09
016595,0,1,61,1,360.16
016596,0,1,16,2,250.15
016597,0,1,4,1,90.04
016598,0,0,286,1,145.05
016600,0,1,4,6,813.52
016601,0,1,41,1,244.8
016602,0,1,36,1,528.08
016603,0,1,75,2,482.47
016607,0,1,18,14,3347.71
016609,0,1,15,7,5493.46
016610,0,0,219,1,75.66
016611,0,0,186,1,129.49
016612,0,1,33,4,1187.66
016613,0,1,70,1,618.59
016614,0,0,183,1,506.19
016616,0,1,15,2,500.42
016617,0,0,236,1,151.85
016618,0,1,31,5,2647.59
016619,0,0,264,1,226.21
016620,0,1,4,2,178.96
016621,0,1,52,4,813.48
016623,0,0,246,1,129.45000000000002
016624,0,1,81,2,810.57
016625,0,0,274,1,333.08
016626,0,1,1,17,4413.1
016627,0,1,79,1,322.8
016628,0,1,30,5,2188.05
016629,0,1,74,2,417.73
016633,0,1,17,6,2883.1
016634,0,0,223,2,217.9
016637,0,1,32,4,1154.47
016638,0,1,23,10,1680.72
016639,0,1,31,3,1257.51
016641,0,1,106,1,231.1
016642,0,1,5,2,688.33
016643,0,0,246,1,487.51
016644,1,0,178,2,833.78
016647,0,0,170,2,214.06
016648,0,1,43,1,290.66
016650,0,1,72,1,518.42
016652,0,1,59,7,6773.97
016653,0,1,16,2,1212.66
016654,0,1,141,4,601.27
016655,0,1,18,6,3794.52
016656,0,1,22,15,8625.8
016657,0,1,10,4,933.62
016658,0,0,368,1,123.24
016659,0,0,189,1,39.12
016660,0,1,16,4,1267.65
016665,0,0,362,1,135.4
016666,0,1,19,1,118.98
016667,0,1,68,2,570.13
016668,0,1,15,6,306.72
016669,0,1,24,3,1374.87
016670,0,1,17,11,4095.9
016671,0,1,28,3,1692.27
016672,0,1,2,20,8134.9400000000005
016674,1,1,55,2,319.61
016676,0,1,34,4,1592.12
016678,0,1,3,12,3109.99
016679,0,0,366,1,129.75
016680,0,1,43,1,183.7
016681,0,1,73,6,1770.3400000000001
016682,0,1,5,5,1028.0
016684,0,1,4,28,66653.56
016685,0,1,61,2,324.24
016686,0,1,47,7,3062.83
016688,0,1,1,4,1260.8600000000001
016689,0,1,76,2,422.6
016690,0,1,72,2,225.58
016692,0,0,256,2,1276.0
016693,0,1,69,2,482.01
016696,0,1,135,4,657.9
016697,0,0,241,1,112.75
016698,0,0,227,2,1998.0
016700,1,1,9,13,5076.55
016701,0,1,9,13,5398.3
016705,0,1,1,20,14034.99
016706,0,1,37,3,531.35
016708,0,1,46,1,656.63
016709,0,1,85,5,3029.87
016710,0,1,19,10,2483.04
016711,0,1,3,5,1651.03
016712,0,1,9,11,3645.43
016713,1,1,19,15,6923.13
016714,0,0,219,3,1161.53
016715,0,1,78,1,301.71999999999997
016716,0,0,267,2,901.2
016717,0,1,24,6,3858.38
016718,1,0,369,1,623.75
016719,0,1,15,7,1790.42
016720,0,1,26,1,155.24
016721,1,0,262,1,292.47
016722,0,1,17,13,4730.81
016723,0,1,91,2,589.15
016725,0,0,302,7,781.02
016726,1,1,26,5,1382.02
016727,0,0,364,1,272.82
016728,0,1,46,4,1054.67
016729,0,1,38,21,7239.92
016730,0,1,52,3,743.11
016732,0,1,32,1,603.75
016734,0,1,52,3,650.51
016735,0,1,79,5,2300.56
016737,0,1,53,1,417.6
016738,0,0,298,1,3.75
016739,0,0,177,1,323.0
016742,0,1,47,1,464.9
016743,0,1,29,7,2238.09
016744,0,1,11,7,1304.76
016745,0,1,87,17,7194.3
016746,0,1,5,18,6697.66
016747,0,1,38,2,836.0600000000001
016748,0,1,18,5,1515.9
016750,0,1,45,5,623.93
016751,0,1,31,1,1764.72
016752,0,0,373,1,207.5
016753,0,1,58,1,223.92000000000002
016754,0,0,372,1,2002.4
016755,0,1,114,3,1496.83
016756,0,0,215,1,239.4
016757,0,0,319,1,106.83000000000001
016758,0,1,65,1,369.34000000000003
016759,0,1,8,3,789.79
016761,0,1,97,1,316.62
016762,0,1,20,3,1501.38
016763,0,0,199,1,611.8499999999999
016764,0,1,4,13,2799.25
016765,0,0,294,1,34.0
016766,0,0,273,2,1145.6
016767,0,1,31,11,5580.6
016768,1,1,48,3,478.09000000000003
016769,0,0,260,1,380.39
016770,0,1,58,5,770.1
016771,0,1,33,5,2246.81
016773,0,1,57,1,171.59
016774,0,1,68,4,661.52
016775,0,1,10,11,1695.66
016776,0,1,60,1,388.28
016777,0,1,80,2,226.35
016778,0,1,74,2,245.94
016779,0,1,2,22,10629.72
016780,0,1,100,2,425.19
016781,0,0,372,1,311.25
016782,0,1,10,13,2279.9
016784,0,1,20,1,107.6
016788,0,1,123,2,597.48
016789,0,1,8,1,80.80000000000001
016790,0,1,4,6,1545.6200000000001
016791,0,1,29,7,1721.78
016792,0,0,282,2,110.38
016793,0,1,57,1,243.84
016794,0,1,1,10,1222.71
016795,0,0,365,1,414.88
016796,0,1,89,1,305.62
016800,0,1,11,1,1201.49
016801,0,0,163,4,1619.73
016803,0,1,65,1,332.3
016804,0,1,23,3,536.99
016805,0,0,174,2,460.59000000000003
016806,0,1,103,4,801.49
016807,0,0,143,3,1121.59
016808,0,1,99,2,288.42
016809,0,1,23,5,914.69
016810,0,0,192,1,309.54
016811,0,1,5,2,547.07
016812,0,0,361,1,479.35
016813,0,1,8,10,1692.98
016814,1,1,14,21,6509.1
016816,0,1,103,4,417.06
016817,0,1,3,9,1604.75
016818,0,1,11,11,3349.57
016820,0,1,96,1,497.61
016823,0,0,227,1,358.38
016824,0,1,16,2,460.64
016825,0,1,39,2,775.18
016826,0,1,51,1,341.7
016828,0,1,93,2,128.5
016829,0,0,157,1,197.22
016830,0,1,39,1,325.91
016832,0,0,184,3,199.15
016833,0,1,1,4,1106.53
016834,0,0,228,1,413.46
016835,0,1,128,2,180.85
016836,0,1,40,2,251.87
016837,0,1,31,11,3170.98
016838,0,0,197,2,588.85
016839,0,1,9,34,16594.35
016841,0,1,37,6,1869.82
016842,0,1,101,3,1264.19
016843,0,1,43,16,10196.57
016846,0,1,50,1,214.32
016847,0,1,43,1,193.44
016848,0,1,53,1,281.42
016849,0,0,187,1,124.57
016850,0,0,334,1,332.41
016851,0,1,4,3,342.45
016852,0,1,10,2,144.91
016855,0,1,24,2,328.40000000000003
016856,0,1,15,1,35.400000000000006
016858,0,0,369,1,375.69000000000005
016859,0,0,145,2,747.81
016861,0,1,60,2,173.76
016863,0,1,31,2,502.8
016866,0,1,141,3,207.74
016869,0,1,23,4,825.4200000000001
016871,0,1,22,6,2812.34
016872,0,1,77,3,680.02
016873,0,1,5,6,7123.62
016875,0,1,67,5,2095.53
016877,1,1,12,6,853.72
016878,0,1,84,1,13.3
016880,0,1,31,7,1519.08
016881,0,1,67,1,432.0
016882,0,1,67,3,705.12
016883,0,0,187,2,276.73
016884,0,1,38,2,429.84
016885,0,1,15,3,471.51
016887,0,1,35,1,194.88
016889,0,0,195,3,1578.67
016891,0,1,2,5,809.7
016892,0,1,1,5,525.54
016893,0,0,367,1,145.93
016895,0,1,65,1,219.14
016897,0,0,299,2,289.78
016898,0,1,26,3,508.81
016899,0,1,8,6,1281.56
016900,0,1,17,3,887.11
016902,0,1,116,1,1706.88
016903,0,1,29,1,373.24
016904,0,1,4,16,3754.27
016905,0,1,5,7,3102.43
016906,0,1,82,4,579.77
016907,0,1,29,5,981.65
016909,0,1,72,1,379.14
016910,0,1,4,8,1510.06
016912,0,1,29,11,2575.38
016913,0,0,290,1,113.44
016914,0,1,36,1,208.46
016915,0,1,9,6,621.6800000000001
016916,0,1,24,2,576.26
016917,1,0,277,1,391.52
016918,0,1,49,6,1068.82
016919,0,0,156,11,2596.45
016921,0,1,61,1,169.79
016923,0,1,12,19,7247.61
016924,0,1,21,3,846.75
016926,0,0,371,1,230.25
016927,0,1,116,3,543.05
016928,0,1,80,17,2847.6
016929,0,1,4,7,1295.39
016930,0,1,26,3,380.55
016931,0,1,5,21,4604.22
016932,0,1,53,1,161.94
016933,0,1,1,2,563.23
016934,0,1,55,2,950.9300000000001
016936,0,1,26,1,262.68
016938,0,1,9,4,2736.38
016940,0,1,52,3,3049.88
016942,0,1,13,9,1920.59
016943,0,0,212,3,816.73
016945,0,1,22,19,4345.5
016947,0,0,236,1,406.48
016948,0,1,139,3,435.02
016949,0,1,4,6,1286.27
016950,0,1,57,4,1178.56
016951,0,1,135,3,1277.75
016952,0,1,109,2,167.61
016953,0,1,30,1,20.8
016954,0,1,1,9,2085.08
016955,0,0,185,4,518.67
016956,0,1,18,1,308.74
016957,0,0,239,2,416.64
016959,0,1,87,1,117.35000000000001
016960,0,1,39,3,507.05
016961,0,1,116,1,234.17000000000002
016963,0,0,187,1,110.55000000000001
016965,0,0,227,1,201.19
016966,0,1,8,7,2154.97
016967,0,0,189,1,319.02
016968,0,1,4,2,439.43
016969,0,1,39,3,650.41
016971,0,1,38,1,357.21
016976,0,0,267,1,251.51999999999998
016978,0,1,77,1,344.33
016979,0,1,4,6,1852.0
016980,0,0,255,2,1078.96
016982,0,1,61,1,384.06
016983,0,1,13,7,1931.25
016984,0,1,88,2,4481.35
016985,0,1,17,10,5464.12
016986,0,1,30,2,1873.2
016987,0,1,3,7,1625.05
016988,0,1,5,1,126.12
016989,1,1,7,6,1133.25
016990,0,0,219,1,179.0
016992,0,1,11,5,1614.31
016996,0,1,30,6,1456.96
016997,0,0,288,3,702.0
016998,0,0,150,4,295.0
016999,0,1,23,2,484.82
017001,0,1,1,11,3989.57
017002,0,1,86,3,1493.73
017004,0,1,46,2,1412.94
017006,0,1,5,4,781.78
017007,0,1,51,6,889.9300000000001
017010,0,1,18,1,195.36
017011,0,1,30,1,270.9
017014,0,1,8,3,586.33
017015,1,1,29,3,1842.56
017017,0,1,3,20,8694.26
017018,0,1,41,2,920.1
017019,0,1,11,4,1272.61
017022,0,1,31,1,71.0
017024,0,1,45,3,95.85
017025,0,1,61,3,357.77
017026,0,0,185,2,154.83
017027,0,1,79,6,890.29
017029,0,1,111,2,716.0
017030,0,1,64,1,146.87
017031,0,1,12,2,380.35
017033,0,1,86,3,1030.14
017034,0,1,16,3,745.52
017035,0,0,246,2,433.53000000000003
017037,0,1,88,1,1267.32
017038,0,1,30,1,112.4
017040,0,1,138,1,449.73
017041,0,1,27,3,1081.57
017042,0,1,3,5,1044.38
017043,0,1,32,4,1735.18
017044,0,1,25,1,948.48
017045,0,1,113,3,339.44
017046,0,0,157,1,642.02
017047,0,1,85,3,1100.9
017048,0,1,118,3,925.35
017049,0,1,3,9,5659.9800000000005
017050,0,1,96,6,3228.84
017051,0,0,194,1,247.14
017052,0,1,28,1,413.75
017053,0,1,131,1,498.48
017054,0,1,28,5,1356.33
017058,0,1,82,3,1179.89
017059,0,1,30,5,3095.04
017060,0,0,266,1,234.24
017061,0,1,74,11,5232.2300000000005
017062,0,0,314,4,538.37
017063,0,1,21,7,1461.14
017064,0,1,59,3,859.35
017068,0,1,12,21,4552.14
017069,0,1,28,9,2709.7000000000003
017070,0,1,114,1,312.14
017071,0,1,28,9,2429.03
017073,0,1,18,4,1446.09
017075,0,1,18,4,834.12
017076,0,1,36,3,841.0799999999999
017078,0,1,36,2,378.2
017079,0,1,78,1,118.80000000000001
017080,0,1,22,2,287.62
017081,0,1,25,2,290.16
017082,0,1,33,2,2003.8500000000001
017083,0,1,109,3,1405.78
017084,0,1,35,2,2949.75
017085,0,1,123,5,1566.65
017086,0,1,7,6,2050.08
017088,0,1,28,4,1991.01
017090,0,1,4,7,2043.95
017091,0,1,3,9,3827.76
017092,0,1,50,4,1777.78
017094,0,0,322,1,302.0
017095,0,1,23,3,1324.16
017096,0,1,15,4,1022.13
017100,0,1,18,2,971.74
017101,1,1,10,4,1621.73
017102,0,0,262,1,25.5
017105,0,0,159,2,665.78
017107,0,1,33,6,10815.43
017109,0,1,29,6,885.04
017110,0,0,165,1,163.29999999999998
017111,0,1,47,1,248.61
017114,0,1,6,8,808.62
017115,0,1,8,3,837.5
017117,0,0,288,1,116.2
017118,0,0,318,1,157.02
017119,0,1,3,2,606.91
017120,0,0,233,1,307.46
017122,0,1,119,1,138.32
017123,0,0,162,1,345.3
017124,0,0,185,1,298.89
017125,0,1,50,1,259.35
017126,1,1,152,5,1004.75
017128,0,0,335,1,157.09
017131,0,1,5,5,2463.17
017133,0,1,16,7,4892.240000000001
017134,0,1,107,2,425.0
017135,0,1,16,7,1139.73
017138,0,0,276,1,380.5
017139,1,1,16,12,10668.47
017140,0,0,247,1,465.32
017142,0,0,239,1,579.0
017144,0,1,1,2,984.57
017146,0,1,106,3,749.78
017147,0,1,23,4,1714.59
017148,0,1,52,1,124.88
017152,0,0,195,3,1689.5
017153,0,1,24,1,213.78
017154,0,1,75,1,329.34
017155,0,1,18,2,251.7
017157,0,1,8,2,319.0
017158,0,1,32,3,1266.97
017159,0,1,22,3,1538.88
017160,0,1,31,6,3518.03
017162,0,1,29,10,1715.46
017163,0,1,22,2,293.1
017164,0,1,33,7,2467.35
017165,0,0,284,1,158.68
017166,0,1,39,2,206.34
017169,0,1,58,2,835.78
017171,0,0,289,1,224.91
017172,0,1,79,1,317.76
017173,0,1,5,8,3766.6
017174,0,0,218,1,59.9
017175,0,1,44,4,1443.69
017176,0,0,202,1,306.13
017179,0,0,178,3,711.79
017180,0,1,56,4,796.03
017181,0,1,57,2,239.92000000000002
017183,0,1,8,6,3347.31
017186,0,1,47,2,144.0
017187,0,0,227,1,203.95
017188,0,1,11,7,2474.23
017189,0,1,106,2,384.4
017190,0,1,59,2,444.74
017191,0,1,28,7,2095.13
017193,0,1,36,7,1699.3
017194,0,0,274,2,262.62
017197,0,1,30,1,1013.01
017198,0,1,24,3,692.22
017201,0,1,54,1,342.63
017203,0,1,36,6,3563.85
017204,0,0,175,4,1564.56
017205,0,1,54,1,384.08
017206,0,1,53,1,204.24
017211,0,1,27,8,2317.2200000000003
017212,0,0,253,1,226.85
017213,0,1,40,7,2781.23
017214,0,1,60,6,1069.1200000000001
017217,0,0,234,1,113.5
017218,0,1,4,10,1960.72
017219,0,1,32,1,114.23
017220,0,1,24,14,3198.25
017221,0,1,7,2,335.13
017222,0,1,65,1,354.15
017223,0,0,310,2,426.79
017226,0,0,309,1,393.49
017227,0,1,19,6,939.32
017228,0,1,16,8,1906.09
017229,0,1,96,2,318.76
017230,0,0,264,8,3638.41
017231,0,1,12,10,3174.32
017232,0,1,3,2,421.52
017233,0,1,35,1,190.88
017234,0,0,183,1,149.89
017235,0,1,25,2,550.0600000000001
017236,1,1,13,6,916.13
017237,0,1,11,2,314.69
017238,0,1,3,17,3744.65
017239,0,0,313,1,382.5
017242,0,1,108,2,1135.04
017243,0,1,1,26,8676.85
017244,0,1,53,1,954.9
017245,0,0,205,1,171.45000000000002
017247,0,1,15,1,282.19
017248,0,1,120,1,318.65
017250,0,1,4,2,384.52
017251,0,0,363,1,283.28000000000003
017252,0,1,117,2,353.86
017253,0,1,18,1,178.26
017254,0,1,5,2,272.44
017255,1,1,41,2,298.41
017256,0,1,107,2,240.0
017259,0,0,148,2,603.37
017262,0,1,52,5,1253.3600000000001
017263,0,0,208,1,63.440000000000005
017265,0,1,139,2,562.9
017266,0,1,2,3,310.64
017267,0,1,127,2,317.62
017268,0,1,108,4,763.64
017272,0,1,42,4,2148.63
017274,0,1,35,1,111.98
017277,0,0,228,2,1065.3500000000001
017278,0,0,241,1,246.04000000000002
017279,0,1,58,1,187.82999999999998
017282,0,1,130,3,1703.41
017284,1,1,60,6,1652.58
017286,0,1,22,1,153.92
017287,0,1,26,7,1064.11
017288,0,1,9,7,1419.73
017289,0,1,32,3,944.41
017290,0,1,4,2,525.24
017291,0,0,308,1,550.8000000000001
017293,0,1,8,9,1875.11
017295,0,1,29,3,556.95
017297,1,1,17,1,131.78
017298,0,1,101,2,498.42
017299,0,1,12,4,669.11
017301,0,1,21,1,197.63
017302,0,1,15,5,1135.63
017303,0,0,361,1,250.04
017306,0,1,11,19,8631.31
017309,0,1,95,1,82.75
017311,0,1,78,2,1384.85
017312,0,1,139,3,644.3
017313,0,1,31,1,2328.84
017314,0,1,25,8,2527.92
017315,1,1,2,38,6292.26
017317,0,1,46,3,2600.34
017320,0,1,100,3,1200.6200000000001
017321,0,1,8,2,700.86
017323,0,1,15,7,921.0699999999999
017324,0,1,18,4,990.23
017325,0,0,280,1,96.8
017329,0,1,14,2,523.11
017330,0,1,23,2,363.9
017331,0,1,124,1,175.2
017333,0,1,86,1,494.25
017334,0,0,302,2,307.02000000000004
017337,0,0,151,4,2027.8700000000001
017338,0,1,17,8,6643.93
017339,0,1,94,2,243.36
017340,0,1,30,11,12353.29
017341,0,0,157,3,781.36
017343,0,0,355,1,193.64
017344,0,1,46,1,160.57
017345,0,1,15,4,537.74
017346,0,1,4,15,2676.56
017347,0,1,86,1,228.96
017348,0,1,15,5,1159.52
017349,0,0,179,1,110.75
017350,0,1,8,4,1286.07
017351,0,1,36,3,587.15
017353,0,1,129,2,1740.0
017354,0,1,51,1,1393.06
017356,0,0,312,1,178.22
017357,0,1,24,2,388.14
017358,0,0,303,2,365.85
017359,0,1,11,1,127.86
017360,0,1,17,3,585.79
017361,0,1,49,3,488.2
017362,0,0,239,2,312.23
017364,0,1,1,11,4481.18
017365,0,1,13,8,4801.56
017367,0,0,238,1,168.4
017368,0,1,23,8,1912.67
017370,0,1,73,4,446.18
017371,0,1,17,3,423.89
017372,0,1,41,8,1342.68
017373,0,1,40,4,646.92
017374,0,0,219,2,495.77
017375,0,0,199,3,400.1
017376,0,1,71,2,203.2
017377,0,1,24,20,4100.92
017379,0,1,11,1,404.66
017381,0,1,9,29,20275.61
017382,0,1,65,1,65.4
017383,0,1,4,1,199.29
017384,0,1,19,2,336.4
017385,0,1,15,1,261.11
017386,0,1,8,6,2686.42
017387,0,1,20,2,784.11
017388,0,1,78,4,1259.56
017389,0,1,1,34,31833.68
017391,0,0,164,2,508.8
017392,0,0,307,2,457.91
017394,0,0,219,1,203.86999999999998
017396,0,1,39,8,7330.8
017397,0,1,22,2,696.41
017398,0,1,115,3,653.38
017400,0,1,126,5,2129.96
017402,0,1,5,13,2633.85
017403,0,1,36,1,281.62
017405,0,1,1,3,1031.41
017406,0,0,333,3,2200.42
017408,0,0,163,1,32.65
017409,0,0,185,2,771.85
017410,0,1,16,5,1214.72
017411,0,1,12,3,778.94
017412,0,1,3,7,1258.06
017414,0,1,44,2,778.0
017415,0,1,79,1,507.84
017416,0,1,30,7,6893.42
017418,0,1,42,2,463.46000000000004
017419,0,1,11,12,4226.57
017420,0,1,50,3,598.83
017422,0,1,16,6,1979.37
017423,0,1,46,2,698.41
017425,0,1,19,2,759.1700000000001
017426,1,1,8,6,5037.26
017427,0,1,72,1,100.8
017428,0,1,1,28,17256.85
017429,0,1,128,3,524.9200000000001
017430,0,1,33,2,265.76
017431,0,0,313,1,403.3
017432,0,1,18,2,365.76
017433,0,1,88,1,303.16
017434,0,1,2,7,2373.82
017436,0,1,2,2,216.3
017438,0,0,254,1,388.45000000000005
017440,0,0,157,3,186.42000000000002
017442,0,1,37,6,2248.56
017446,0,0,177,2,120.89999999999999
017447,0,1,40,2,541.53
017449,0,1,2,7,2520.86
017450,0,1,8,46,194550.79
017451,0,1,1,7,1721.4
017453,0,1,18,2,486.72
017454,0,0,192,4,517.53
017455,0,0,204,1,131.7
017456,0,0,365,1,249.86
017457,0,1,127,5,1737.7
017458,0,1,15,1,316.5
017459,1,1,43,2,657.3
017460,0,1,94,6,622.4300000000001
017461,0,1,23,3,757.46
017462,0,1,60,2,675.69
017463,0,1,16,5,1896.41
017464,0,0,158,1,289.96000000000004
017466,0,1,10,2,763.28
017468,0,1,10,2,137.0
017469,0,1,16,5,1870.97
017470,0,1,45,5,1125.07
017472,0,0,191,3,710.29
017475,0,1,79,1,194.37
017480,0,1,78,1,511.82
017481,0,1,4,4,1255.59
017483,0,1,65,3,414.04
017486,0,0,261,1,396.87
017489,0,1,59,2,376.64
017490,0,1,1,7,2092.32
017491,0,1,1,10,3558.87
017492,0,0,248,1,374.57
017495,0,1,8,2,497.56
017496,0,0,359,1,271.05
017498,0,1,76,1,272.21999999999997
017499,0,0,290,1,622.88
017500,0,1,17,3,1138.0
017501,0,0,221,2,288.6
017502,0,1,9,4,689.1
017503,0,1,3,2,558.96
017504,0,0,206,9,2997.03
017505,0,0,161,2,1145.8400000000001
017506,0,1,76,1,302.2
017507,0,0,262,2,605.58
017509,0,1,58,8,6115.14
017510,0,1,25,1,308.48
017511,0,1,3,31,91062.38
017512,1,1,29,10,2924.9900000000002
017513,0,1,72,1,513.2
017514,0,1,128,1,208.65
017515,0,1,31,4,639.02
017516,0,1,15,5,768.08
017517,0,0,309,1,153.94
017519,0,1,17,6,1844.02
017520,0,1,54,1,546.81
017521,0,1,30,3,723.21
017522,0,1,2,5,1070.71
017523,0,1,11,4,652.74
017524,0,0,361,1,145.0
017525,0,0,360,1,422.7
017526,0,1,5,4,1195.8999999999999
017527,0,1,54,4,939.37
017528,0,1,1,8,3628.5
017530,1,1,1,10,2385.0
017531,0,0,190,1,296.7
017534,0,1,54,1,223.36
017535,0,0,280,1,164.4
017536,0,0,177,1,76.5
017537,0,1,30,2,897.62
017538,0,1,26,1,98.42
017540,0,1,25,2,578.9
017542,0,0,270,1,170.75
017545,0,1,43,3,645.96
017548,0,0,234,1,103.3
017549,0,1,24,2,148.86
017550,0,0,197,3,267.16
017551,0,0,359,1,306.84
017552,0,1,60,4,930.41
017553,0,1,130,1,1487.6
017554,0,1,1,5,1952.45
017555,0,1,20,2,483.26
017556,0,0,206,1,157.9
017557,0,1,14,3,541.46
017560,0,1,95,4,854.95
017561,0,1,19,1,167.62
017562,0,1,14,7,1122.38
017564,0,1,24,3,454.01
017566,1,1,8,2,901.21
017567,0,1,7,8,4331.48
017569,0,0,332,1,344.14
017571,1,1,50,4,1498.51
017572,0,1,71,4,226.75000000000003
017573,0,1,29,3,380.6
017574,0,0,243,1,185.65
017576,0,1,8,19,3622.68
017578,0,0,218,1,143.45999999999998
017579,0,1,5,3,448.90000000000003
017580,0,0,253,3,215.72
017581,0,1,1,25,11045.04
017582,0,0,236,1,175.27
017584,0,1,7,2,1242.3
017585,0,1,109,4,1133.07
017588,0,1,100,3,1240.2
017589,0,1,60,4,2404.17
017590,0,1,2,3,1479.22
017591,1,1,73,7,2225.9700000000003
017593,0,1,4,5,3927.34
017594,0,1,85,2,993.1800000000001
017595,0,1,12,2,388.79
017596,0,1,23,7,2827.93
017597,0,0,214,1,2044.3700000000001
017600,0,1,18,1,161.67000000000002
017601,0,0,239,1,116.00999999999999
017602,0,1,2,6,5102.97
017603,0,1,78,1,394.72
017604,0,0,217,2,309.36
017608,0,1,33,2,193.42
017609,0,1,41,5,1112.22
017611,1,1,7,15,3984.22
017612,0,1,53,6,2048.45
017613,1,1,23,14,4559.150000000001
017614,0,1,57,1,390.07
017615,0,1,130,3,329.6
017616,0,0,174,3,571.1999999999999
017618,0,1,6,3,971.58
017619,0,0,312,1,218.52
017620,0,1,60,1,81.44
017621,0,1,21,3,1379.9
017623,0,1,33,1,527.05
017624,0,1,15,2,843.48
017625,1,1,18,4,2047.0
017628,0,1,81,1,75.75
017629,0,1,6,8,1814.1200000000001
017630,0,0,170,2,503.6
017631,0,1,2,3,528.33
017633,0,1,31,4,1324.84
017634,0,1,36,9,2361.9700000000003
017636,0,1,19,1,285.56
017637,0,1,31,2,547.0600000000001
017639,0,0,276,1,108.5
017640,0,1,87,1,621.66
017642,0,1,120,2,712.29
017643,0,0,373,1,101.55
017644,0,1,1,11,2895.64
017646,0,0,219,3,1008.39
017647,0,1,65,1,133.06
017648,0,1,61,4,1797.5
017649,0,1,138,1,868.49
017650,0,1,21,1,166.07999999999998
017651,0,1,12,10,3945.0
017652,0,1,25,12,4867.72
017653,0,1,37,4,1207.56
017654,0,0,277,1,117.55
017655,0,1,11,7,2638.94
017656,0,1,73,5,1674.69
017658,0,1,26,2,595.42
017659,0,1,17,12,2999.46
017660,0,0,141,1,196.0
017663,0,1,26,7,1802.91
017664,0,1,19,2,604.64
017666,0,1,4,2,728.16
017667,0,1,66,5,2055.51
017668,0,1,1,2,347.75
017669,0,1,43,7,3406.7200000000003
017670,0,0,228,1,205.7
017671,0,1,16,4,1572.71
017672,0,1,50,2,3178.17
017673,0,1,1,6,1629.12
017674,0,1,74,2,551.04
017675,0,1,1,31,20374.28
017676,0,1,4,6,1387.68
017677,0,1,2,30,16363.23
017678,0,0,264,1,298.11
017679,0,1,53,2,1992.1100000000001
017680,0,1,24,1,184.4
017682,0,1,10,6,2474.33
017684,0,1,44,1,239.41
017685,0,1,17,7,3191.53
017686,0,1,7,7,5739.46
017690,0,1,30,15,4757.95
017691,0,0,358,2,290.40000000000003
017692,0,1,127,4,740.94
017693,0,1,137,1,200.47
017694,0,0,142,1,283.12
017695,0,1,132,2,765.34
017696,0,1,38,8,2285.71
017697,0,0,236,1,338.95
017698,0,0,261,1,154.95
017700,0,1,17,4,2534.64
017701,0,0,253,1,417.95
017702,0,1,30,4,1824.37
017703,0,1,35,3,798.74
017704,0,0,169,2,885.19
017705,0,1,3,9,1823.52
017706,0,1,4,17,10504.49
017707,0,0,185,2,152.4
017708,0,0,188,2,267.08
017709,0,0,170,1,137.45
017711,0,1,11,2,385.1
017712,0,1,45,1,522.91
017714,0,0,321,1,153.0
017715,0,0,201,1,326.4
017716,0,1,23,11,5655.99
017718,0,0,232,1,139.35
017719,0,1,38,15,5396.04
017720,0,1,26,4,1195.94
017722,0,1,96,4,2424.04
017723,0,1,127,6,3276.4000000000005
017724,0,1,71,3,1033.0
017725,0,1,16,11,3439.08
017727,0,1,15,1,1060.25
017728,0,1,4,3,2876.01
017730,0,1,3,13,5298.4800000000005
017731,0,1,79,4,1240.11
017732,0,0,373,1,303.97
017733,0,1,39,2,692.19
